160.3043633989871	296.50631586021154	457.12657134051386	-0	-0	-0	0.09454861759303368	0.26193687808073846	0.661963974819197	1.0156328965139625	0.09309329967310062	0.25790507473694974	0.651774846099717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.023631980915860048	0.23540996744606071	0	0	0	0.9144704237066319	0	0.08440190451141907	0	0	0	0.9997684768237287	0	2.092423375641059e-4	0	0	0.9888838082434246	0.9126396885614432	0.9987292074898486	0.9999807366710938	0.5305881928159588	0.14500552996482075	0.1702540134005356	3.3068853495551536	2.832949478774787	0.4068507533529109	0.27221204922207676	0.15290582452567913	0.14006563167385488	2.4416831531790804	2.5856651625848657	0.5372390485695093	1.0156328965139625	600	0.0939913888888889	1.0237497955994637	97	180	0	0	16.64769169513285	18.460738150204755	48.813239919545275	84.01949576842276	121.32901858024348	338.6668787499924	146.91225382220068	607.6200928132628	0	0	0	0	0	0	0	0	0.19912898934659062	0.21870382298844426	0.5817920403189243	0.20088106687238694	0.5579229006311046	0.2423517625027039	0.05659255272838534	0.14325218010375834	0	0
161.56882311688386	297.74879618116125	458.96411751706194	-0	-0	-0	0.10763823766151263	0.2886346570799182	0.6695814408253931	1.0156328965139636	0.10598144076562305	0.2841919142936605	0.6592750620068049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.023851604886354155	0.23657993621579926	0	0	0	0.9507970724250212	0	0.23638722975438553	0	0	0	0.9998205020078871	0	2.685358301199965e-4	0	0	0.9952822016353197	0.9559921391972381	0.9994176244860221	0.9999919186446674	0.6044189978972261	0.1653440121549682	0.17541524009295295	3.756134526799457	2.990455046490796	0.4636252862796387	0.3125390059204474	0.16726074565574212	0.14527415007671174	2.691475380682142	2.760277278425679	0.5871114905406812	1.0156328965139636	600	0.0939913888888889	1.0237497955994637	97	180	0	0	18.962255159823748	21.36861062595569	49.89535072148657	85.07845757801064	142.3838393818702	365.67319399209225	158.81093461567485	615.1570874822281	0	0	0	0	0	0	0	0	0.2270936448643805	0.25468323293416484	0.5969601585245197	0.234880064371521	0.6018305961426437	0.2617491880287463	0.07752761057827648	0.1604706569575717	0	0
164.5042063975854	301.37567317408525	463.40080283070904	-0	-0	-0	0.12549908618632005	0.3153242416287627	0.6810517293148912	1.0156328965139652	0.12356737027431922	0.3104706855312335	0.6705687967104236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02435381671236457	0.23996252108814128	0	0	0	0.9726546834515185	0	0.4664096812040669	0	0	0	0.9998917045693502	0	4.566503915493895e-4	0	0	0.9995414073382495	0.9945590367529862	0.9999182741567613	0.9999992587859075	0.8427128048767836	0.20367877761631115	0.18521434286212	5.030557293044645	3.287479974632335	0.5651694795985985	0.426444484085094	0.1935975612366253	0.15487371458521962	3.237836120241718	3.120905605426944	0.6737879497968611	1.0156328965139652	600	0.0939913888888889	1.0237497955994637	97	180	0	0	21.606989511767388	25.505778426046582	51.7790934317458	86.831091635008	167.91289272285155	406.29281631870373	179.68200733605755	628.6932644432278	0	0	0	0	0	0	0	0	0.2546997314060324	0.3039680503220675	0.6252294746338849	0.2727849700959801	0.6646052285321253	0.2946162257854302	0.12466704382003808	0.19974170226214769	0	0
164.5042063975854	301.37567317408525	463.40080283070904	-0	-0	-0	0.12549908618632005	0.3153242416287627	0.6810517293148912	1.0156328965139652	0.12356737027431922	0.3104706855312335	0.6705687967104236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02435381671236457	0.23996252108814128	0	0	0	0.9726546834515185	0	0.4664096812040669	0	0	0	0.9998917045693502	0	4.566503915493895e-4	0	0	0.9995414073382495	0.9945590367529862	0.9999182741567613	0.9999992587859075	0.8427128048767836	0.20367877761631115	0.18521434286212	5.030557293044645	3.287479974632335	0.5651694795985985	0.426444484085094	0.1935975612366253	0.15487371458521962	3.237836120241718	3.120905605426944	0.6737879497968611	1.0156328965139652	600	0.0939913888888889	1.0237497955994637	97	180	0	0	21.606989511767388	25.505778426046582	51.7790934317458	86.831091635008	167.91289272285155	406.29281631870373	179.68200733605755	628.6932644432278	0	0	0	0	0	0	0	0	0.2546997314060324	0.3039680503220675	0.6252294746338849	0.2727849700959801	0.6646052285321253	0.2946162257854302	0.12466704382003808	0.19974170226214769	0	0
185.82069335787511	250.38326432216826	442.0458406016616	-0	-0	-0	0.12289074509642443	0.7084839424845986	2.019578021969051	3.4717957236721935	0.035396882442852946	0.20406844148515113	0.5817099226773904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02801568234952901	0.18852162432465502	0	0	0	0.5168242511692409	0	0.012898092150034691	0	0	0	0.9990537788269481	0	1.5069861652814155e-4	0	0	0.9057951579581516	0.7775836036864484	0.9481604021501323	0.9998347789436531	0.41072199761364614	0.20230885132640186	0.06383151444946093	2.9450822599177835	2.6490086351951834	1.3120155671100193	0.05206886613489946	0.16088926005248663	0.014569137856321924	2.0350009489133396	2.5682937277804334	1.3293159885886197	3.4717957236721935	4200	0.4637219444444445	1.3103918569347164	96	179	0	0	30.19012555817345	82.05183635694576	42.648102772889054	235.96167193225278	249.37699046844602	989.7004057393139	1310.2551678382786	3387.546320608232	0	0	0	0	0	0	0	0	0.12330101221121123	0.3341070653732572	0.1740075711422243	0.07206086705297608	0.28856926915595676	0.3814282394088123	0.16959210639532293	0.08899335792778824	0	0
185.82069335787511	250.38326432216826	442.0458406016616	-0	-0	-0	0.12289074509642443	0.7084839424845986	2.019578021969051	3.4717957236721935	0.035396882442852946	0.20406844148515113	0.5817099226773904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02801568234952901	0.18852162432465502	0	0	0	0.5168242511692409	0	0.012898092150034691	0	0	0	0.9990537788269481	0	1.5069861652814155e-4	0	0	0.9057951579581516	0.7775836036864484	0.9481604021501323	0.9998347789436531	0.41072199761364614	0.20230885132640186	0.06383151444946093	2.9450822599177835	2.6490086351951834	1.3120155671100193	0.05206886613489946	0.16088926005248663	0.014569137856321924	2.0350009489133396	2.5682937277804334	1.3293159885886197	3.4717957236721935	4200	0.4637219444444445	1.3103918569347164	96	179	0	0	30.19012555817345	82.05183635694576	42.648102772889054	235.96167193225278	249.37699046844602	989.7004057393139	1310.2551678382786	3387.546320608232	0	0	0	0	0	0	0	0	0.12330101221121123	0.3341070653732572	0.1740075711422243	0.07206086705297608	0.28856926915595676	0.3814282394088123	0.16959210639532293	0.08899335792778824	0	0
189.42677931145823	252.75994398877137	444.6647041923343	-0	-0	-0	0.19160804404276868	0.8934241039460744	2.1019742729740116	3.4717957236722	0.05518989574654469	0.2573377511396547	0.6054429581331193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.028546964353198985	0.19131807557046135	0	0	0	0.6690116405185993	0	0.04066390963795159	0	0	0	0.9994694003056952	0	2.745958371492663e-4	0	0	0.959680806697517	0.8788928237352363	0.9914631011251277	0.9999448553626892	0.5094183784255482	0.2475566928667272	0.09594943260018068	3.532006826425249	2.927717394441705	1.4178386651821562	0.12651380686074948	0.18744960880022654	0.036448788741972826	2.6929990984862666	2.780950229545442	1.4645916211133985	3.4717957236722	4200	0.4637219444444445	1.3103918569347164	96	179	0	0	42.411081592301926	106.90324499311546	69.70089540144042	243.08706418323592	351.29389057605806	1252.5331784138702	1465.7005996687378	3434.36320069709	0	0	0	0	0	0	0	0	0.1717671140337861	0.43139584165475797	0.28105810400526987	0.10179624580794897	0.36315323657555343	0.4228710102731138	0.19759774601804625	0.11632021245969712	0	0
191.57778055790084	254.68795493440916	446.29275812389074	-0	-0	-0	0.2396173760757939	1.0823283171654041	2.1423355825995984	3.4717957236722037	0.0690182819346136	0.311748847947943	0.6170684432820261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.028859213134555466	0.19355693456074824	0	0	0	0.7637010709210703	0	0.2303745763128039	0	0	0	0.9995990205388251	0	3.6911213658220193e-4	0	0	0.9798463083013131	0.9305860996509249	0.9968330632591631	0.9999740903062544	0.6041700776333776	0.27354533401499903	0.10256205471408619	4.162778040360397	3.0494976097258926	1.4656807126251299	0.20362560835530774	0.2031167294370324	0.04319549372541942	2.9657441879341553	2.8829279933229945	1.5226978036097432	3.4717957236722037	4200	0.4637219444444445	1.3103918569347164	96	179	0	0	50.891462264393866	121.43931356572892	74.57785283614388	246.89721399671	432.4821460947767	1529.0626084382568	1519.5244575247045	3461.4197804002147	0	0	0	0	0	0	0	0	0.2056847285295103	0.4918724751971145	0.3014309109880171	0.12447363857038782	0.43984872150320325	0.43908912550844587	0.2438693793337944	0.13501849143993339	0	0
193.93790427556647	256.6986485068616	448.1762490935491	-0	-0	-0	0.4525227617276177	1.1426577925639299	2.1804043145715237	3.4717957236722072	0.13034256556113644	0.32912587130999527	0.6280335849556431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.029197977351551167	0.19586454737255166	0	0	0	0.9574524336865163	0	0.32423179162905	0	0	0	0.9997046303944536	0	4.7333994216586505e-4	0	0	0.991653560393138	0.9689129265505366	0.9988438635590915	0.999990292037486	0.7249098435162338	0.29622124455668736	0.10937988573265245	5.044661146563761	3.1881684242567587	1.5083467711976364	0.27056251642444223	0.24122182646729862	0.04967967219244579	3.282757849458405	3.008434627765275	1.571451576593749	3.4717957236722072	4200	0.4637219444444445	1.3103918569347164	96	179	0	0	68.41853734846103	131.19763801844564	79.40066810928651	250.82892561373572	687.9077677306686	1613.517178993537	1559.8467777168864	3487.628688484514	0	0	0	0	0	0	0	0	0.2781917860528915	0.5288374857632718	0.3221157853340764	0.2003158724796684	0.46402032485046363	0.45066703657927765	0.26406203306621306	0.15841291596652482	0	0
198.15094994969513	260.8978927477623	453.56721329485595	-0	-0	-0	0.6310041212591415	1.2278960500581524	2.2388615798510627	3.471795723672213	0.18175151174842555	0.3536775051843705	0.6448713455649288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.029793129855059615	0.20059830009392102	0	0	0	0.9862831000727765	0	0.4716963065226193	0	0	0	0.9998377914577707	0	8.28843824874969e-4	0	0	0.999247260610403	0.9951151653774958	0.9998987419316369	0.9999983670974618	0.9159848183610328	0.3334338313787416	0.12013423311091208	6.280450756350076	3.4076947300493163	1.5989727247992287	0.43953522117309707	0.30163513290834887	0.060729727220950644	4.314468041023169	3.236266250042179	1.6713145189925496	3.471795723672213	4200	0.4637219444444445	1.3103918569347164	96	179	0	0	90.76611590592124	144.79814433549038	88.96148993062006	257.63521415693475	913.5181796633362	1728.9221241308826	1639.8593127673203	3539.502541178591	0	0	0	0	0	0	0	0	0.36304105964818045	0.5780743896951183	0.36533782948791527	0.2662562028485617	0.4971572010266493	0.4746447211265994	0.2891775145926104	0.20592462979263293	0	0
198.15094994969513	260.8978927477623	453.56721329485595	-0	-0	-0	0.6310041212591415	1.2278960500581524	2.2388615798510627	3.471795723672213	0.18175151174842555	0.3536775051843705	0.6448713455649288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.029793129855059615	0.20059830009392102	0	0	0	0.9862831000727765	0	0.4716963065226193	0	0	0	0.9998377914577707	0	8.28843824874969e-4	0	0	0.999247260610403	0.9951151653774958	0.9998987419316369	0.9999983670974618	0.9159848183610328	0.3334338313787416	0.12013423311091208	6.280450756350076	3.4076947300493163	1.5989727247992287	0.43953522117309707	0.30163513290834887	0.060729727220950644	4.314468041023169	3.236266250042179	1.6713145189925496	3.471795723672213	4200	0.4637219444444445	1.3103918569347164	96	179	0	0	90.76611590592124	144.79814433549038	88.96148993062006	257.63521415693475	913.5181796633362	1728.9221241308826	1639.8593127673203	3539.502541178591	0	0	0	0	0	0	0	0	0.36304105964818045	0.5780743896951183	0.36533782948791527	0.2662562028485617	0.4971572010266493	0.4746447211265994	0.2891775145926104	0.20592462979263293	0	0
315.650729806438	253.60721646500596	575.4776196839141	-0	-0	-0	0.5602758519290723	0.862950428224797	2.4030921633436617	4.732306287643718	0.11839382699973984	0.18235303798446018	0.5078057119037804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025283686669480842	0.19066091973466104	0	0	0	0.943737142499211	0	0.016411500588359666	0	0	0	0.9954177989547712	0	0.001084341091832467	0	0	0.7369868006417221	0.6361097546151129	0.9875557362326018	0.9986683421118675	0.20855343099842294	0.11657392315833137	0.11078052943186939	1.5498515004832805	2.4272957312619	1.0743531497579943	0.19146253124761156	0.07548355899449846	0.03744474470123382	1.7372875712206524	3.652126251143288	1.2148739276271683	4.732306287643718	600	0.1132711111111111	1.0595721069311874	180	180	0	0	76.40351767388537	55.7678457233334	93.625738313485	305.83754523074606	576.9655529610757	1470.5455296355217	1407.765091278691	4495.287995485425	0	0	0	0	0	0	0	0	0.24318558092551273	0.17888917637000298	0.296908285927022	0.12685901440635983	0.3206565218983305	0.30941992277315605	0.024737785109074668	0.09011496035741014	0	0
315.650729806438	253.60721646500596	575.4776196839141	-0	-0	-0	0.5602758519290723	0.862950428224797	2.4030921633436617	4.732306287643718	0.11839382699973984	0.18235303798446018	0.5078057119037804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025283686669480842	0.19066091973466104	0	0	0	0.943737142499211	0	0.016411500588359666	0	0	0	0.9954177989547712	0	0.001084341091832467	0	0	0.7369868006417221	0.6361097546151129	0.9875557362326018	0.9986683421118675	0.20855343099842294	0.11657392315833137	0.11078052943186939	1.5498515004832805	2.4272957312619	1.0743531497579943	0.19146253124761156	0.07548355899449846	0.03744474470123382	1.7372875712206524	3.652126251143288	1.2148739276271683	4.732306287643718	600	0.1132711111111111	1.0595721069311874	180	180	0	0	76.40351767388537	55.7678457233334	93.625738313485	305.83754523074606	576.9655529610757	1470.5455296355217	1407.765091278691	4495.287995485425	0	0	0	0	0	0	0	0	0.24318558092551273	0.17888917637000298	0.296908285927022	0.12685901440635983	0.3206565218983305	0.30941992277315605	0.024737785109074668	0.09011496035741014	0	0
317.7778409970307	258.31361272348806	578.25540129343	-0	-0	-0	0.6348731604073844	1.011323573106869	2.7525433584642482	4.732306287643727	0.13415724211787966	0.21370628011705028	0.5816494519070476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025469955623146197	0.19606967651056006	0	0	0	0.96250567049969	0	0.023925618856019105	0	0	0	0.9966107291525605	0	0.0016342738184594973	0	0	0.8800588233415417	0.7140699509780686	0.9959353206311727	0.9990942696679632	0.2495567909679195	0.15301757849558928	0.12764128371159628	1.9527541196999723	2.7090344997689755	1.2389119476003856	0.25054116186951303	0.10252454170374697	0.06997488557658399	2.165616457101824	3.9929817886228727	1.497891156438106	4.732306287643727	600	0.1132711111111111	1.0595721069311874	180	180	0	0	85.03457533850165	67.82244353315633	134.5914471863399	312.0457394529318	673.0981929251534	1685.8413264601706	1783.2650331841392	4557.998082604773	0	0	0	0	0	0	0	0	0.2678858279548542	0.21538970067653465	0.4265374382426085	0.14685162130396018	0.3676503329565355	0.38990851571201357	0.04422745790135557	0.1357073541757774	0	0
319.58030490486544	260.47301889083354	580.0065625417794	-0	-0	-0	0.6841234939289157	1.0976632400574053	2.9347370705963844	4.7323062876437305	0.14456450033997026	0.23195101359424986	0.6201494350141946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02562673584785198	0.19850202547613846	0	0	0	0.9693683163609998	0	0.028152881496244293	0	0	0	0.9972691494156036	0	0.00205084271825939	0	0	0.926098575969063	0.7502087898888041	0.9977381706709745	0.9993011195358115	0.26986185558220166	0.16901292568361725	0.13419202184754486	2.120928220848413	2.8525202976573807	1.3221596710564156	0.278611602688704	0.12042908663478369	0.0792906407097893	2.396106868493968	4.164369405985523	1.6079945442485801	4.7323062876437305	600	0.1132711111111111	1.0595721069311874	180	180	0	0	90.68831246158192	76.22476145595715	148.59311973455556	315.35178144871816	737.5310765269918	1792.8981424932733	2030.1498434666635	4588.649096614097	0	0	0	0	0	0	0	0	0.2862964075456107	0.24230598936728115	0.47142017636275957	0.16049981491090387	0.39132996253249264	0.4416343743773663	0.05353512122837989	0.1574183196525245	0	0
321.7067741069844	262.6070553782207	582.2648178860138	-0	-0	-0	0.7706075126670717	1.1893828131918875	3.020616510030025	4.732306287643736	0.16283973729239903	0.2513325936441223	0.6382969162239132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025810473885560396	0.2008768647132187	0	0	0	0.9742558320413022	0	0.03313543996561616	0	0	0	0.9978225226626263	0	0.0025062259251670237	0	0	0.9628783494072565	0.7817302117402118	0.9989065340693801	0.9994667448475557	0.2905919103801232	0.1825979393384899	0.13919297898355576	2.2950332378951064	2.9716092610374463	1.3827924494327983	0.30882476236593115	0.13759340751260823	0.08540212645698647	2.602822075080167	4.319650052662911	1.6823303170346522	4.732306287643736	600	0.1132711111111111	1.0595721069311874	180	180	0	0	99.21772884136013	84.28781042728363	157.24312384139546	319.0254699729769	845.7393388015685	1944.0713681843101	2160.646601130691	4620.430352257761	0	0	0	0	0	0	0	0	0.31478324317679707	0.2667330937185207	0.4982080613066681	0.18414845294285756	0.42384613862119447	0.4709838260365	0.0635267956464908	0.18132073695796405	0	0
